config_id,dataset,seed,validation_fraction,certification_n,target_threshold,leakage_threshold,deployment_gamma,rule,deployed,selected_candidate,selected_method,limiting_contracts,validation_max_target_harm,validation_max_leakage,external_max_target_harm,external_max_leakage,external_contract_satisfied,measured_external_contract_violation,support_mismatch_forced_abstention,candidate_count,candidate_failure_probability,post_primary_exploratory
Waterbirds|seed=3|fraction=0.05|tau=0.2|lambda=0.6,Waterbirds,3,0.05,58,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.05|tau=0.2|lambda=0.7,Waterbirds,3,0.05,58,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.05|tau=0.2|lambda=0.8,Waterbirds,3,0.05,58,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.1|tau=0.05|lambda=0.6,Waterbirds,3,0.1,118,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.1|tau=0.05|lambda=0.7,Waterbirds,3,0.1,118,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.1|tau=0.05|lambda=0.8,Waterbirds,3,0.1,118,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.1|tau=0.1|lambda=0.6,Waterbirds,3,0.1,118,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.1|tau=0.1|lambda=0.7,Waterbirds,3,0.1,118,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.1|tau=0.1|lambda=0.8,Waterbirds,3,0.1,118,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.1|tau=0.2|lambda=0.6,Waterbirds,3,0.1,118,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.1|tau=0.2|lambda=0.7,Waterbirds,3,0.1,118,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.1|tau=0.2|lambda=0.8,Waterbirds,3,0.1,118,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.25|tau=0.05|lambda=0.6,Waterbirds,3,0.25,298,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.25|tau=0.05|lambda=0.7,Waterbirds,3,0.25,298,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.25|tau=0.05|lambda=0.8,Waterbirds,3,0.25,298,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.25|tau=0.1|lambda=0.6,Waterbirds,3,0.25,298,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.25|tau=0.1|lambda=0.7,Waterbirds,3,0.25,298,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.25|tau=0.1|lambda=0.8,Waterbirds,3,0.25,298,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.25|tau=0.2|lambda=0.6,Waterbirds,3,0.25,298,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.25|tau=0.2|lambda=0.7,Waterbirds,3,0.25,298,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.25|tau=0.2|lambda=0.8,Waterbirds,3,0.25,298,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.5|tau=0.05|lambda=0.6,Waterbirds,3,0.5,598,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.5|tau=0.05|lambda=0.7,Waterbirds,3,0.5,598,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.5|tau=0.05|lambda=0.8,Waterbirds,3,0.5,598,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.5|tau=0.1|lambda=0.6,Waterbirds,3,0.5,598,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.5|tau=0.1|lambda=0.7,Waterbirds,3,0.5,598,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.5|tau=0.1|lambda=0.8,Waterbirds,3,0.5,598,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.5|tau=0.2|lambda=0.6,Waterbirds,3,0.5,598,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.5|tau=0.2|lambda=0.7,Waterbirds,3,0.5,598,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=0.5|tau=0.2|lambda=0.8,Waterbirds,3,0.5,598,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=1|tau=0.05|lambda=0.6,Waterbirds,3,1.0,1199,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=1|tau=0.05|lambda=0.7,Waterbirds,3,1.0,1199,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=1|tau=0.05|lambda=0.8,Waterbirds,3,1.0,1199,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=1|tau=0.1|lambda=0.6,Waterbirds,3,1.0,1199,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=1|tau=0.1|lambda=0.7,Waterbirds,3,1.0,1199,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=1|tau=0.1|lambda=0.8,Waterbirds,3,1.0,1199,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=1|tau=0.2|lambda=0.6,Waterbirds,3,1.0,1199,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=1|tau=0.2|lambda=0.7,Waterbirds,3,1.0,1199,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=3|fraction=1|tau=0.2|lambda=0.8,Waterbirds,3,1.0,1199,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.05|tau=0.05|lambda=0.6,Waterbirds,4,0.05,58,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.05|tau=0.05|lambda=0.7,Waterbirds,4,0.05,58,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.05|tau=0.05|lambda=0.8,Waterbirds,4,0.05,58,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.05|tau=0.1|lambda=0.6,Waterbirds,4,0.05,58,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.05|tau=0.1|lambda=0.7,Waterbirds,4,0.05,58,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.05|tau=0.1|lambda=0.8,Waterbirds,4,0.05,58,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.05|tau=0.2|lambda=0.6,Waterbirds,4,0.05,58,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.05|tau=0.2|lambda=0.7,Waterbirds,4,0.05,58,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.05|tau=0.2|lambda=0.8,Waterbirds,4,0.05,58,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.1|tau=0.05|lambda=0.6,Waterbirds,4,0.1,118,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.1|tau=0.05|lambda=0.7,Waterbirds,4,0.1,118,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.1|tau=0.05|lambda=0.8,Waterbirds,4,0.1,118,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.1|tau=0.1|lambda=0.6,Waterbirds,4,0.1,118,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.1|tau=0.1|lambda=0.7,Waterbirds,4,0.1,118,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.1|tau=0.1|lambda=0.8,Waterbirds,4,0.1,118,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.1|tau=0.2|lambda=0.6,Waterbirds,4,0.1,118,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.1|tau=0.2|lambda=0.7,Waterbirds,4,0.1,118,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.1|tau=0.2|lambda=0.8,Waterbirds,4,0.1,118,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.25|tau=0.05|lambda=0.6,Waterbirds,4,0.25,298,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.25|tau=0.05|lambda=0.7,Waterbirds,4,0.25,298,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.25|tau=0.05|lambda=0.8,Waterbirds,4,0.25,298,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.25|tau=0.1|lambda=0.6,Waterbirds,4,0.25,298,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.25|tau=0.1|lambda=0.7,Waterbirds,4,0.25,298,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.25|tau=0.1|lambda=0.8,Waterbirds,4,0.25,298,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.25|tau=0.2|lambda=0.6,Waterbirds,4,0.25,298,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.25|tau=0.2|lambda=0.7,Waterbirds,4,0.25,298,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.25|tau=0.2|lambda=0.8,Waterbirds,4,0.25,298,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.5|tau=0.05|lambda=0.6,Waterbirds,4,0.5,598,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.5|tau=0.05|lambda=0.7,Waterbirds,4,0.5,598,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.5|tau=0.05|lambda=0.8,Waterbirds,4,0.5,598,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.5|tau=0.1|lambda=0.6,Waterbirds,4,0.5,598,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.5|tau=0.1|lambda=0.7,Waterbirds,4,0.5,598,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.5|tau=0.1|lambda=0.8,Waterbirds,4,0.5,598,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.5|tau=0.2|lambda=0.6,Waterbirds,4,0.5,598,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.5|tau=0.2|lambda=0.7,Waterbirds,4,0.5,598,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=0.5|tau=0.2|lambda=0.8,Waterbirds,4,0.5,598,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=1|tau=0.05|lambda=0.6,Waterbirds,4,1.0,1199,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=1|tau=0.05|lambda=0.7,Waterbirds,4,1.0,1199,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=1|tau=0.05|lambda=0.8,Waterbirds,4,1.0,1199,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=1|tau=0.1|lambda=0.6,Waterbirds,4,1.0,1199,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=1|tau=0.1|lambda=0.7,Waterbirds,4,1.0,1199,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=1|tau=0.1|lambda=0.8,Waterbirds,4,1.0,1199,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=1|tau=0.2|lambda=0.6,Waterbirds,4,1.0,1199,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=1|tau=0.2|lambda=0.7,Waterbirds,4,1.0,1199,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Waterbirds|seed=4|fraction=1|tau=0.2|lambda=0.8,Waterbirds,4,1.0,1199,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.05|tau=0.05|lambda=0.6,Camelyon17-WILDS,0,0.05,397,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.05|tau=0.05|lambda=0.7,Camelyon17-WILDS,0,0.05,397,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.05|tau=0.05|lambda=0.8,Camelyon17-WILDS,0,0.05,397,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.05|tau=0.1|lambda=0.6,Camelyon17-WILDS,0,0.05,397,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.05|tau=0.1|lambda=0.7,Camelyon17-WILDS,0,0.05,397,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.05|tau=0.1|lambda=0.8,Camelyon17-WILDS,0,0.05,397,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.05|tau=0.2|lambda=0.6,Camelyon17-WILDS,0,0.05,397,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.05|tau=0.2|lambda=0.7,Camelyon17-WILDS,0,0.05,397,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.05|tau=0.2|lambda=0.8,Camelyon17-WILDS,0,0.05,397,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.1|tau=0.05|lambda=0.6,Camelyon17-WILDS,0,0.1,797,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.1|tau=0.05|lambda=0.7,Camelyon17-WILDS,0,0.1,797,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.1|tau=0.05|lambda=0.8,Camelyon17-WILDS,0,0.1,797,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.1|tau=0.1|lambda=0.6,Camelyon17-WILDS,0,0.1,797,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.1|tau=0.1|lambda=0.7,Camelyon17-WILDS,0,0.1,797,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.1|tau=0.1|lambda=0.8,Camelyon17-WILDS,0,0.1,797,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.1|tau=0.2|lambda=0.6,Camelyon17-WILDS,0,0.1,797,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.1|tau=0.2|lambda=0.7,Camelyon17-WILDS,0,0.1,797,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.1|tau=0.2|lambda=0.8,Camelyon17-WILDS,0,0.1,797,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.25|tau=0.05|lambda=0.6,Camelyon17-WILDS,0,0.25,1998,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.25|tau=0.05|lambda=0.7,Camelyon17-WILDS,0,0.25,1998,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.25|tau=0.05|lambda=0.8,Camelyon17-WILDS,0,0.25,1998,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.25|tau=0.1|lambda=0.6,Camelyon17-WILDS,0,0.25,1998,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.25|tau=0.1|lambda=0.7,Camelyon17-WILDS,0,0.25,1998,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.25|tau=0.1|lambda=0.8,Camelyon17-WILDS,0,0.25,1998,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.25|tau=0.2|lambda=0.6,Camelyon17-WILDS,0,0.25,1998,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.25|tau=0.2|lambda=0.7,Camelyon17-WILDS,0,0.25,1998,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.25|tau=0.2|lambda=0.8,Camelyon17-WILDS,0,0.25,1998,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.5|tau=0.05|lambda=0.6,Camelyon17-WILDS,0,0.5,3998,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.5|tau=0.05|lambda=0.7,Camelyon17-WILDS,0,0.5,3998,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.5|tau=0.05|lambda=0.8,Camelyon17-WILDS,0,0.5,3998,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.5|tau=0.1|lambda=0.6,Camelyon17-WILDS,0,0.5,3998,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.5|tau=0.1|lambda=0.7,Camelyon17-WILDS,0,0.5,3998,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.5|tau=0.1|lambda=0.8,Camelyon17-WILDS,0,0.5,3998,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.5|tau=0.2|lambda=0.6,Camelyon17-WILDS,0,0.5,3998,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.5|tau=0.2|lambda=0.7,Camelyon17-WILDS,0,0.5,3998,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=0.5|tau=0.2|lambda=0.8,Camelyon17-WILDS,0,0.5,3998,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=1|tau=0.05|lambda=0.6,Camelyon17-WILDS,0,1.0,8000,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=1|tau=0.05|lambda=0.7,Camelyon17-WILDS,0,1.0,8000,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=1|tau=0.05|lambda=0.8,Camelyon17-WILDS,0,1.0,8000,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=1|tau=0.1|lambda=0.6,Camelyon17-WILDS,0,1.0,8000,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=1|tau=0.1|lambda=0.7,Camelyon17-WILDS,0,1.0,8000,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=1|tau=0.1|lambda=0.8,Camelyon17-WILDS,0,1.0,8000,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=1|tau=0.2|lambda=0.6,Camelyon17-WILDS,0,1.0,8000,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=1|tau=0.2|lambda=0.7,Camelyon17-WILDS,0,1.0,8000,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=0|fraction=1|tau=0.2|lambda=0.8,Camelyon17-WILDS,0,1.0,8000,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=1|fraction=0.05|tau=0.05|lambda=0.6,Camelyon17-WILDS,1,0.05,396,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=1|fraction=0.05|tau=0.05|lambda=0.7,Camelyon17-WILDS,1,0.05,396,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=1|fraction=0.05|tau=0.05|lambda=0.8,Camelyon17-WILDS,1,0.05,396,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=1|fraction=0.05|tau=0.1|lambda=0.6,Camelyon17-WILDS,1,0.05,396,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=1|fraction=0.05|tau=0.1|lambda=0.7,Camelyon17-WILDS,1,0.05,396,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=1|fraction=0.05|tau=0.1|lambda=0.8,Camelyon17-WILDS,1,0.05,396,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=1|fraction=0.05|tau=0.2|lambda=0.6,Camelyon17-WILDS,1,0.05,396,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
Camelyon17-WILDS|seed=1|fraction=0.05|tau=0.2|lambda=0.7,Camelyon17-WILDS,1,0.05,396,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,True,12,0.004166666666666667,True
